orderid,phone,store_name,sku_key,my_size,message_path
609701381,,ONLYFIT,CL_NEW_CLO_KIDS_KID_31_BLACK,26,outbox/whatsapp/2025-08-13/609701381_CL_NEW_CLO_KIDS_KID_31_BLACK_size_check.txt
609380750,,ONLYFIT,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,outbox/whatsapp/2025-08-13/609380750_CL_NEW_CLO_MEN_T_SHIRT_BLACK_size_check.txt
609227569,,ONLYFIT,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,outbox/whatsapp/2025-08-13/609227569_CL_NEW_CLO_MEN_T_SHIRT_BLACK_size_check.txt
609312020,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,XL,outbox/whatsapp/2025-08-13/609312020_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
609256420,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,3XL,outbox/whatsapp/2025-08-13/609256420_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
609420603,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/609420603_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609403899,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/609403899_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609216144,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609216144_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609546876,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609546876_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609690239,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609690239_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609459061,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609459061_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609270127,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609270127_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609161748,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609161748_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609470839,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609470839_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609295635,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/609295635_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609199005,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/609199005_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609382435,,11KZ,CL_OC_MEN_PRINT51_BLACK,S,outbox/whatsapp/2025-08-13/609382435_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609132772,,UNIVERSAL,ESDY_ЧЕРНЫЙ,L,outbox/whatsapp/2025-08-13/609132772_ESDY_ЧЕРНЫЙ_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/609736398_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/609278966_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,2XL,outbox/whatsapp/2025-08-13/609219107_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,2XL,outbox/whatsapp/2025-08-13/609438387_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,4XL,outbox/whatsapp/2025-08-13/609400032_BELI51_size_check.txt
609492321,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/609492321_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609198763,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/609198763_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609240836,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609240836_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609269353,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609269353_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609579388,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609579388_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609300585,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609300585_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609229861,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609229861_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609150957,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/609150957_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609441708,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/609441708_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609519570,,M-GROUP,ЧЕРНИЛА_КОМПЛЕКТ,nan,outbox/whatsapp/2025-08-13/609519570_ЧЕРНИЛА_КОМПЛЕКТ_size_check.txt
609325540,,M-GROUP,ЧЕРНИЛА_664_ЧЕРНЫЙ,nan,outbox/whatsapp/2025-08-13/609325540_ЧЕРНИЛА_664_ЧЕРНЫЙ_size_check.txt
610081287,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/610081287_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610552354,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/610552354_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609936900,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/609936900_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609835044,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/609835044_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609951247,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/609951247_CL_OC_MEN_PRINT51_BLACK_size_check.txt
[phone],,UNIVERSAL,BELI51,3XL,outbox/whatsapp/2025-08-13/609965047_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/610374221_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,M,outbox/whatsapp/2025-08-13/609918757_BELI51_size_check.txt
610468125,,ONLYFIT,CL_NEW_CLO_KIDS_KID_31_BLACK,30,outbox/whatsapp/2025-08-13/610468125_CL_NEW_CLO_KIDS_KID_31_BLACK_size_check.txt
610468125,,ONLYFIT,CL_NEW_CLO_KIDS_KID_31_BLACK,26,outbox/whatsapp/2025-08-13/610468125_CL_NEW_CLO_KIDS_KID_31_BLACK_size_check.txt
610056460,,ONLYFIT,CL_NEW_CLO_MEN_T_SHIRT_BLACK,XL,outbox/whatsapp/2025-08-13/610056460_CL_NEW_CLO_MEN_T_SHIRT_BLACK_size_check.txt
609781061,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,XL,outbox/whatsapp/2025-08-13/609781061_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
609781061,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,M,outbox/whatsapp/2025-08-13/609781061_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
609781061,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,L,outbox/whatsapp/2025-08-13/609781061_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
610106509,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,outbox/whatsapp/2025-08-13/610106509_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
609962021,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,outbox/whatsapp/2025-08-13/609962021_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
609738144,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,L,outbox/whatsapp/2025-08-13/609738144_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
609738144,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,L,outbox/whatsapp/2025-08-13/609738144_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
609914835,,ONLYFIT,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,outbox/whatsapp/2025-08-13/609914835_CL_NEW_CLO_MEN_RUSH_PRO_BLACK_size_check.txt
610086080,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/610086080_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609837781,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/609837781_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610310549,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/610310549_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610223974,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610223974_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609805869,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/609805869_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610169018,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610169018_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610020527,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610020527_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610434290,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610434290_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610544455,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610544455_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610202265,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610202265_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610275339,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610275339_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610093782,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/610093782_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610425697,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/610425697_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609748118,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/609748118_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609745540,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/609745540_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610558309,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/610558309_CL_OC_MEN_PRINT51_BLACK_size_check.txt
609825363,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/609825363_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610031476,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,M,outbox/whatsapp/2025-08-13/610031476_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610030239,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,S,outbox/whatsapp/2025-08-13/610030239_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610010736,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,XL,outbox/whatsapp/2025-08-13/610010736_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
610458338,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,XL,outbox/whatsapp/2025-08-13/610458338_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
610052860,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,S,outbox/whatsapp/2025-08-13/610052860_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
610448150,,M-GROUP,ЧЕРНИЛА_КОМПЛЕКТ,nan,outbox/whatsapp/2025-08-13/610448150_ЧЕРНИЛА_КОМПЛЕКТ_size_check.txt
610285232,,M-GROUP,ЧЕРНИЛА_664_ЧЕРНЫЙ,nan,outbox/whatsapp/2025-08-13/610285232_ЧЕРНИЛА_664_ЧЕРНЫЙ_size_check.txt
610014388,,11KZ,CL_OC_MEN_PRINT51_BLACK,S,outbox/whatsapp/2025-08-13/610014388_CL_OC_MEN_PRINT51_BLACK_size_check.txt
[phone],,UNIVERSAL,BELI51,2XL,outbox/whatsapp/2025-08-13/611006227_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,2XL,outbox/whatsapp/2025-08-13/610732983_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,2XL,outbox/whatsapp/2025-08-13/610652964_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/610699437_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/611257309_BELI51_size_check.txt
[phone],,UNIVERSAL,BELI51,XL,outbox/whatsapp/2025-08-13/610638971_BELI51_size_check.txt
611039749,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/611039749_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611004735,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/611004735_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610754360,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,3XL,outbox/whatsapp/2025-08-13/610754360_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611090924,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/611090924_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610994267,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610994267_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610633753,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610633753_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611017253,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/611017253_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610993475,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610993475_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610792706,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610792706_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610601617,,UNIVERSAL,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/610601617_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610832857,,ONLYFIT,CL_NEW_CLO_MEN_TAICI_BLACK,3XL,outbox/whatsapp/2025-08-13/610832857_CL_NEW_CLO_MEN_TAICI_BLACK_size_check.txt
611125224,,ONLYFIT,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,2XL,outbox/whatsapp/2025-08-13/611125224_CL_NEW_CLO_MEN_RUSH_PRO_BLACK_size_check.txt
611148830,,ONLYFIT,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,outbox/whatsapp/2025-08-13/611148830_CL_NEW_CLO_MEN_RUSH_PRO_BLACK_size_check.txt
610883844,,ONLYFIT,CL_NEW_CLO_MEN_RUSH_PRO_BLACK,XL,outbox/whatsapp/2025-08-13/610883844_CL_NEW_CLO_MEN_RUSH_PRO_BLACK_size_check.txt
610756451,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,XL,outbox/whatsapp/2025-08-13/610756451_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
611287672,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,3XL,outbox/whatsapp/2025-08-13/611287672_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
610786640,,ONLYFIT,CL_NEW_CLO_MEN_LEG_WHITE,2XL,outbox/whatsapp/2025-08-13/610786640_CL_NEW_CLO_MEN_LEG_WHITE_size_check.txt
610666400,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/610666400_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611192976,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,4XL,outbox/whatsapp/2025-08-13/611192976_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610941020,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/610941020_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611303228,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/611303228_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610754359,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/610754359_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610807555,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,2XL,outbox/whatsapp/2025-08-13/610807555_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610671352,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610671352_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611129561,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/611129561_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610943576,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610943576_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611098423,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/611098423_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610713085,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,XL,outbox/whatsapp/2025-08-13/610713085_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611267947,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/611267947_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610712975,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,L,outbox/whatsapp/2025-08-13/610712975_CL_OC_MEN_PRINT51_BLACK_size_check.txt
611185277,,ONLYFIT,CL_OC_MEN_PRINT51_BLACK,S,outbox/whatsapp/2025-08-13/611185277_CL_OC_MEN_PRINT51_BLACK_size_check.txt
610929187,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,XL,outbox/whatsapp/2025-08-13/610929187_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
610834759,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,XL,outbox/whatsapp/2025-08-13/610834759_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
610999373,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,M,outbox/whatsapp/2025-08-13/610999373_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
611273329,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,XL,outbox/whatsapp/2025-08-13/611273329_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
Леггинсы черные,,ONLYFIT,CL_NEW_CLO_MEN_LEG_BLACK,3XL,outbox/whatsapp/2025-08-13/Леггинсы черные_CL_NEW_CLO_MEN_LEG_BLACK_size_check.txt
611082051,,ONLYFIT,CL_NEW_CLO_KIDS_KID_31_BLACK,26,outbox/whatsapp/2025-08-13/611082051_CL_NEW_CLO_KIDS_KID_31_BLACK_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
0,,nan,0,nan,outbox/whatsapp/2025-08-13/0_0_size_check.txt
1,,nan,0,nan,outbox/whatsapp/2025-08-13/1_0_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,"""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""",nan,"outbox/whatsapp/2025-08-13/nan_""=XLOOKUP([@[SKU_KEY]];BUSINESS_MODEL.XLSM!TABLE257[SKU_KEY];BUSINESS_MODEL.XLSM!TABLE257[KASPI_NAME_CORE];"""";0;1)""_size_check.txt"
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,nan,nan,outbox/whatsapp/2025-08-13/nan_nan_size_check.txt
nan,,nan,14990,nan,outbox/whatsapp/2025-08-13/nan_14990_size_check.txt
nan,,nan,12990,nan,outbox/whatsapp/2025-08-13/nan_12990_size_check.txt
